min lrc:  0.004
min lrr:  0.00040800000000000005
order-based chromatic number at simulation end:  59
color blocks at simulation end:  [[109, 1], [105, 35], [83, 48], [102], [59, 40, 69], [88, 94], [80, 76], [29], [36, 63], [117, 72], [26, 104], [123, 120, 23], [78], [20, 49], [91], [28, 33], [12, 89, 31, 22], [4, 17], [64], [68], [79, 25], [6, 10], [60], [124, 38, 96], [55, 101, 114], [44, 107, 41], [73], [14, 84, 52], [81, 37], [99, 111], [115, 8, 90], [97, 39, 71], [9, 74, 56], [113], [3], [100, 103, 32], [95], [119, 77, 93, 98], [30, 106], [108, 24], [19, 2], [121, 75, 47], [92, 34, 27], [46, 57, 87], [62, 45], [112, 58], [53], [54, 11], [21, 118, 122], [0, 18, 16], [5, 15], [86, 116], [85], [61, 66, 43], [42], [7, 51, 50], [65], [110, 82, 13], [70, 67]]
computing for iter:  500
minimum chromatic number:  56
computing for iter:  1000
minimum chromatic number:  56
computing for iter:  1500
minimum chromatic number:  56
computing for iter:  2000
minimum chromatic number:  56
minimum order-based chromatic number during simulation:  56
color blocks at minimum chromatic number:  [[39, 42], [7, 21, 67, 5], [80, 33, 60], [19, 35], [96, 108, 15], [28], [93, 26, 104], [34, 110], [63, 123, 49], [117], [92], [124], [88], [38, 69, 36], [25, 10], [78, 73], [64], [111, 41, 6], [99, 120, 22], [47], [89, 1, 101], [8, 61], [109, 46, 87], [3, 43], [2, 74, 37], [100, 97], [14, 84, 71], [4, 118, 114], [48, 44, 103], [113, 83], [94], [72, 52, 75], [17], [106], [57, 98], [32], [9], [115, 59, 58], [62, 45, 68], [16, 112, 13], [95, 122, 24], [56, 30], [55, 54], [79, 51], [23, 119, 91, 0], [121, 82], [12, 85, 65], [107, 27, 90, 81], [18, 31, 29], [66, 11, 116], [105, 40, 70], [76, 86], [50], [20], [77, 102], [53]]
