min lrc:  0.004666666666666667
min lrr:  0.00023333333333333333
order-based chromatic number at simulation end:  28
color blocks at simulation end:  [[46, 42, 38], [19], [49, 12, 36], [47], [30], [29], [53, 13], [5, 58], [18], [25], [33, 57, 20], [11, 35], [8, 32, 1], [34, 39], [27, 55], [10], [17, 31], [40, 21, 37], [22, 14, 2, 16], [52, 28, 41, 9], [44, 15, 56], [50, 54], [43, 6], [23, 4, 7], [26, 24, 45, 48], [3, 59], [0], [51]]
computing for iter:  500
minimum chromatic number:  20
computing for iter:  1000
minimum chromatic number:  20
computing for iter:  1500
minimum chromatic number:  20
computing for iter:  2000
minimum chromatic number:  20
minimum order-based chromatic number during simulation:  20
color blocks at minimum chromatic number:  [[19, 13, 53], [8, 18], [55], [23, 5, 30, 0], [12], [57, 48, 58], [10], [34, 35, 1, 20], [11, 39, 32, 33], [16, 27, 31, 40, 37], [41, 50], [17, 56], [22, 28, 15, 14, 2], [44, 54, 52, 43, 9], [46, 6], [7, 21, 4, 26, 49], [45], [3, 29], [24, 51, 47, 59, 25], [42, 36, 38]]
